variable	Ruminococcaceae	Eubacteriaceae	Bifidobacteriaceae	Lachnospiraceae	Bacteroidaceae	Coriobacteriaceae	Prevotellaceae	Streptococcaceae	Veillonellaceae	Rikenellaceae	Lactobacillaceae	Other
WF_11	7.44159	19.71441	40.40241	8.8503	0.79532	6.30703	0	0.24751	5.42803	0.07036	1.00116	4.45754
WF_1	0	0	0	0	0	0	0	0	0	0	0	0
WF_12	24.50593	18.12782	0	21.55633	2.30125	3.50116	0	2.13885	0	1.77154	0	6.05988
WF_13	9.30068	17.60433	45.49827	6.56192	1.40562	5.03442	0	0.37704	3.33252	0.2904	1.67925	2.70784
WF_14	25.49034	18.62469	0	23.13464	1.60383	3.09844	0	1.92777	0	0.86695	0	8.13489
WF_15	12.99324	20.32232	40.32569	5.87276	1.5635	4.4762	0	0.23593	3.95825	0.21921	2.21847	2.53142
WF_16	23.02675	27.13746	11.47467	15.65917	0	3.96266	0	9.17741	0	0	0.04269	2.51755
WF_17	26.53266	25.49617	11.02703	18.88344	1.25374	4.05928	0	3.96006	0.45668	0.33251	0	1.36284
WF_18	25.45093	24.88585	7.83452	19.89224	3.52285	2.66272	0	1.47477	0.04587	0.00367	0	1.3812
WF_19	27.81768	24.97123	10.525	19.79883	5.54272	3.29074	0	1.99351	0.63128	1.38055	0	0.55853
WF_20	18.27771	18.90761	18.4703	21.96807	1.87517	2.73208	0	0	0	0	0	0.74627
WF_21	0	0	0	0	0	0	0	0	0	0	0	0
WF_2	33.30816	10.27363	0	17.63294	5.88	1.79113	0	0.68489	0	2.51626	0	5.10498
WF_22	20.77728	23.16211	29.60358	15.64047	0.34717	2.11327	0	2.55031	0	0	2.32671	0.72109
WF_23	7.2607	7.78754	56.74235	2.07819	14.71949	1.22591	0	0.41484	0.5778	0.09756	6.19269	0.18827
WF_24	28.33579	20.13849	21.70073	19.0395	0.44342	2.34295	0	0.71056	0	0	1.19363	0.40657
WF_25	14.73747	12.31853	4.10669	10.91128	17.81874	2.38226	0	0	0	7.54152	0	13.32172
WF_26	19.29218	18.13855	19.15053	22.44873	0.62302	2.48115	0	0	0	0	0	0.44121
WF_27	20.79041	13.00406	16.64878	23.84822	0.8835	1.67906	0	0	0	0	0	0.38721
WF_28	15.76986	24.69852	10.17037	16.81179	0.59004	1.1388	20.71697	0.25633	6.32132	0.07639	0	0.70454
WF_29	12.10519	17.13239	42.67466	12.20731	0.97997	3.3502	0	0.05273	0	0.01891	0	0.23084
WF_30	14.86585	27.13537	14.41264	25.61353	0.57963	2.08539	4.85244	0.68432	6.56448	0.51237	0	0.43375
WF_31	10.86541	14.98218	49.53	6.69395	4.10125	1.0402	0	0.04033	0	0.1971	0	0.44544
WF_3	36.7367	21.0127	10.11223	18.31206	0	3.47496	0	4.11784	0.28576	0	0.18642	0.52803
WF_32	14.59655	31.9821	3.98387	23.88542	1.09454	1.48933	10.90772	0.15298	7.47287	0.12851	0	0.6661
WF_33	11.5238	11.05655	56.24991	10.47517	0.81604	1.69754	0	0	0.26194	0	0.04829	0.3028
WF_34	2.79266	6.58664	77.71589	5.69788	0.06702	4.61265	0	0.57774	0.0662	0	0.19915	0.75085
WF_35	24.49052	25.69269	24.28868	17.74004	0.59019	1.95213	0	1.07415	0	0	0.56365	0.07803
WF_36	4.29495	2.49866	82.75686	3.83677	0.44761	3.97938	0	0.19086	0.1004	0	0.74729	0.18505
WF_37	29.30287	18.36217	11.45019	12.96177	14.25318	0.89136	0	1.25281	0	0.08685	1.51713	0.86781
WF_38	0.80235	5.51006	74.90682	3.97861	0	6.05357	0	1.00286	0.57386	0	4.52515	0.11005
WF_39	29.87795	25.84857	16.14257	11.99027	0.47723	1.69285	0	0.75931	0	0	4.84157	1.57532
WF_40	5.36314	8.69258	72.02648	2.15021	1.4073	2.48894	0	0.10312	0.63969	0	3.96784	0.03214
WF_41	16.3333	17.07856	6.71306	22.0729	19.78088	1.38721	0	0.01065	0	5.37629	0	2.599
WF_4	22.45761	11.92341	36.35265	10.15305	0.24623	2.83133	0	0.66367	0	0	0	0.94772
WF_42	31.42882	38.60502	1.53314	11.97949	0.15102	2.34697	0	1.40806	0	0	0	0.02515
WF_43	24.81772	36.94184	10.56101	5.38778	10.85538	0.08262	0	0	0	0.40382	0	1.54234
WF_44	23.64246	48.72329	0.31235	14.41411	0.91294	3.61426	0	0.76141	0	0	0	0.10597
WF_45	0	0	0	0	0	0	0	0	0	0	12.57954	87.42045
WF_46	9.79481	13.41607	0.85976	9.92777	40.56175	0.33654	0	0	0	14.63538	0	4.41924
WF_47	0	0	0	0	0	0	0	0	0	0	0	0
WF_48	11.94646	18.61431	6.62614	24.72098	17.38836	1.30993	0	0	0	9.68225	0	1.14193
WF_49	48.62698	21.70565	0.47388	16.69985	5.78509	2.15208	0	0.19437	0	0.09627	0	1.18741
WF_50	14.92615	16.50492	2.74436	17.8744	25.18134	0.38175	0	0	0	12.80354	0	1.54169
WF_51	17.55993	30.35317	5.76703	9.27502	17.25027	0.14626	0	0	0	1.27921	0.00257	4.32986
WF_5	29.21686	34.40894	8.27557	14.11807	3.4366	2.17137	0	0.71389	0.17619	0.881	0.02645	2.02397
WF_52	39.76275	25.34132	0.01009	17.94539	0	3.76309	0	2.84123	0	0	0	0.12285
WF_53	27.8556	27.90031	6.94049	13.60394	10.89524	0.07439	0	0	0	0.70731	0	1.43877
WF_54	32.00028	32.60202	1.75506	18.23898	0.12592	3.11815	0	1.02412	0	0	0	0.1026
WF_55	19.50573	23.52793	5.4504	7.2024	27.33249	0.16771	0	0	0	2.03028	0	2.38172
WF_56	38.12385	29.51528	0.21563	20.97183	0.15083	2.15585	0	0.51158	0	0	0	0.10728
WF_57	22.17114	32.13764	14.15648	8.00874	10.83805	0.12116	0	0	0	0.47283	0	2.42443
WF_58	37.742	5.7696	19.54098	17.07105	5.35553	7.61306	0	0.79851	0	0	0.3538	0.72477
WF_59	28.74026	28.74161	13.98283	11.06585	11.66259	1.05686	0	0.26069	0	0	0.44015	0.26033
WF_60	8.26267	33.78857	48.32383	5.72345	0.81943	1.77638	0	0	0	0	0	0
WF_61	0	0	0	0	0	0	0	0	0	0	0	0
WF_6	23.20544	14.49396	35.59729	6.06083	1.35878	1.65801	0	0.61764	0	0	0	0.47758
WF_62	43.55049	1.16388	11.08586	13.6335	4.60535	0	0	0.4063	5.40413	0	0	13.98933
WF_63	26.26181	39.04357	12.11687	14.28052	4.53272	0.01282	0	0.45681	0	0.24807	0	0.52014
WF_64	28.32525	34.06927	8.43483	13.70016	9.83764	0	0	0.22963	0	1.24764	0	1.45886
WF_65	26.69725	30.51445	7.9383	22.07113	4.95825	0	0	2.37718	0	0.71421	0	1.79755
WF_66	63.03881	3.18782	5.20659	13.57143	0	0	0	5.4984	1.93938	0	0	3.89601
WF_67	52.07871	3.34554	14.06663	14.90676	0	0	0	1.38492	2.82109	0	0	6.97653
WF_68	42.89395	1.01096	19.27603	6.93265	7.35023	0	1.31195	0.87015	1.59201	0	0.31468	13.27993
WF_69	52.35646	1.33626	25.96073	6.35085	1.82466	0.04106	1.88431	2.6055	1.6065	0	0.36694	1.17441
WF_70	32.20916	33.17021	4.65927	20.9986	0.52213	0.1383	0	1.0806	0	0.56273	0	2.38342
WF_71	33.12762	33.79849	3.54669	22.62335	0.67217	0.11212	0	1.75225	0	0.16482	0	1.51402
WF_7	0	0	0	0	0	0	0	0	0	0	0	0
WF_72	31.20143	29.69338	7.33273	22.87815	0.46642	0.26674	0	1.06462	0	0	0	0.91222
WF_73	32.47592	18.37796	6.91077	17.92222	0.26335	1.60519	10.561	0.57776	0	0.11469	0	5.495
WF_74	32.25527	18.62217	17.35685	14.12084	1.73914	1.35115	4.73158	1.18831	0	0.40609	0	5.64542
WF_75	26.33036	10.69818	3.57017	26.61961	0.20426	2.61785	3.78428	0.2538	1.05791	0.59944	0	17.71062
WF_76	28.04839	15.23658	8.19459	25.04372	1.10134	3.85252	3.26426	1.3606	0.0187	1.87678	0	6.0761
WF_77	15.40801	13.15927	4.67563	35.64935	1.62267	7.86551	0.93519	9.02213	0	3.21946	1.01388	4.13033
WF_78	17.96799	7.44678	2.83214	16.53589	1.0697	4.06572	31.67778	4.19918	0.48415	0.22706	0	6.58477
WF_79	30.07619	13.19366	3.87058	10.34296	8.91152	3.60782	0.63023	0	0	2.75084	0	8.26313
WF_80	36.67811	12.39037	1.56702	20.30804	2.58525	0.95095	12.9911	3.16861	0	0.54438	0	1.84715
WF_81	7.68767	33.77526	14.68891	36.92371	0.07014	0	0	3.34609	1.66357	0	0	0
WF_8	18.22448	18.7033	20.49296	20.5827	1.7857	3.07383	0	0	0	0	0	0.77078
WF_82	5.75681	33.53295	17.16147	30.06745	4.7653	0	0	5.85336	1.36005	0	0	0.36551
WF_83	12.2715	18.20079	0	16.86102	25.11636	0.1749	0	3.52132	6.34911	0	0	2.26258
WF_84	9.27356	19.61952	0	19.01371	23.78243	0.99086	0	2.38292	4.91273	0	0	1.67752
WF_85	13.20078	7.61341	0	4.29397	54.57795	0	0	0.38655	5.95155	0	0.43879	0.18667
WF_86	11.57485	5.08895	0.64905	3.50217	55.48771	0.0633	0.32549	0.52492	7.17835	0	1.23175	0.52458
WF_87	30.93103	25.42552	15.13213	16.6534	3.3652	0	0	0.16984	4.04382	0.88843	0	0.09751
WF_88	28.92933	22.08019	8.15641	22.6866	9.07207	0	1.09436	0.34133	3.77522	1.63847	0	0.25179
WF_89	0	0	0	0	0	0	0	0	0	0	0	0
WF_90	0	0	0	0	0	0	0	0	0	0	0	0
WF_91	0	0	0	0	0	0	0	0	0	0	0	0
WF_9	20.83966	21.62803	4.55875	10.55752	18.5226	2.2392	0	1.47429	6.1034	1.57217	0	1.63443
WF_92	0	0	0	0	0	0	0	0	0	0	0	0
WF_93	0	0	0	0	0	0	0	0	0	0	0	0
WF_94	0	0	0	0	0	0	0	0	0	0	0	0
WF_95	0	0	0	0	0	0	0	0	0	0	0	0
WF_96	0	0	0	0	0	0	0	0	0	0	0	0
WF_97	0	0	0	0	0	0	0	0	0	0	0	0
