variable	Eubacterium	Blautia	Bifidobacterium	Faecalibacterium	Ruminococcus	Bacteroides	Var.8	Dorea	Coprococcus	Collinsella	Prevotella	Other
WF_33	0.0970982142857143	0.0982142857142857	0.344866071428571	0.0625	0.0301339285714286	0.0212053571428571	0.0546875	0.0357142857142857	0.0357142857142857	0.0212053571428571	0.00111607142857143	0.197544642857143
WF_72	0.260869565217391	0.278706800445931	0.0535117056856187	0.109253065774805	0.0914158305462653	0.00668896321070234	0.0445930880713489	0.0947603121516165	0.0256410256410256	0	0.00111482720178372	0.0334448160535117
WF_34	0.0634743875278396	0.0612472160356347	0.749443207126949	0.0122494432071269	0	0.00111358574610245	0.0066815144766147	0.0133630289532294	0.0144766146993318	0.066815144766147	0	0.0111358574610245
WF_12	0.149720670391061	0.163128491620112	0	0.136312849162011	0.0849162011173184	0.0312849162011173	0.118435754189944	0.0201117318435754	0.088268156424581	0.0480446927374302	0	0.159776536312849
WF_68	0.00779510022271715	0.250556792873051	0.144766146993318	0.146993318485523	0.0868596881959911	0.089086859688196	0.0378619153674833	0.0200445434298441	0.00111358574610245	0	0.0122494432071269	0.202672605790646
WF_46	0.121651785714286	0.0758928571428571	0.0078125	0.0814732142857143	0.0558035714285714	0.344866071428571	0.113839285714286	0.0301339285714286	0.00669642857142857	0.00223214285714286	0	0.159598214285714
WF_204	0.217488789237668	0.0560538116591928	0.191704035874439	0.337443946188341	0.00112107623318386	0.0246636771300448	0.0426008968609865	0.0224215246636771	0.007847533632287	0.0269058295964126	0	0.0717488789237668
WF_73	0.183035714285714	0.206473214285714	0.0546875	0.0982142857142857	0.0502232142857143	0.0100446428571429	0.0803571428571428	0.0189732142857143	0.0680803571428571	0.0178571428571429	0.145089285714286	0.0669642857142857
WF_25	0.0987654320987654	0.0931537598204265	0.0325476992143659	0.0650953984287318	0.0549943883277217	0.258136924803591	0.113355780022447	0.00224466891133558	0.00785634118967452	0.0224466891133558	0	0.251402918069585
WF_65	0.248062015503876	0.146179401993355	0.070874861572536	0.142857142857143	0.117386489479513	0.0376522702104097	0.0841638981173865	0.0409745293466224	0.0155038759689922	0	0	0.0963455149501661
WF_202	0.175750834260289	0.201334816462736	0.197997775305895	0.135706340378198	0.0467185761957731	0.0122358175750834	0.0756395995550612	0.0233592880978865	0.00556173526140156	0.0645161290322581	0	0.0611790878754171
WF_54	0.301231802911534	0.16461366181411	0.0201567749160134	0.144456886898096	0.145576707726764	0.00223964165733483	0.0447928331466965	0.038073908174692	0.0246360582306831	0.038073908174692	0	0.0761478163493841
WF_74	0.16	0.174444444444444	0.0922222222222222	0.136666666666667	0.0155555555555556	0.0366666666666667	0.125555555555556	0.0266666666666667	0.06	0.00888888888888889	0.0777777777777778	0.0855555555555556
WF_80	0.106077348066298	0.219889502762431	0.0110497237569061	0.106077348066298	0.0298342541436464	0.0475138121546961	0.0895027624309392	0.0353591160220994	0.0795580110497238	0.00441988950276243	0.18121546961326	0.0895027624309392
WF_18	0.228861330326945	0.226606538895152	0.0710259301014656	0.108229988726043	0.076662908680947	0.0496054114994363	0.0800450958286359	0.0428410372040586	0.028184892897407	0.0236753100338219	0	0.0642615558060879
WF_57	0.2890625	0.146205357142857	0.112723214285714	0.0803571428571428	0.0558035714285714	0.146205357142857	0.0758928571428571	0.00334821428571429	0.015625	0	0	0.0747767857142857
WF_6	0.169282511210762	0.112107623318386	0.356502242152466	0.176008968609865	0.0650224215246637	0.0224215246636771	0.0403587443946188	0.0145739910313901	0.0100896860986547	0.0224215246636771	0	0.0112107623318386
WF_76	0.121816168327796	0.183831672203765	0.0498338870431894	0.149501661129568	0.0586932447397564	0.0210409745293466	0.053156146179402	0.0332225913621262	0.0287929125138427	0.0498338870431894	0.0232558139534884	0.227021040974529
WF_51	0.289385474860335	0.0860335195530726	0.046927374301676	0.093854748603352	0.0737430167597765	0.224581005586592	0.0424581005586592	0.00446927374301676	0.0122905027932961	0	0	0.126256983240223
WF_81	0.133481646273637	0.387096774193548	0.0723025583982202	0.0233592880978865	0.0166852057842047	0.0100111234705228	0.239154616240267	0.0433815350389321	0.00778642936596218	0	0	0.0667408231368187
WF_55	0.1875	0.0915178571428571	0.0401785714285714	0.0736607142857143	0.0669642857142857	0.344866071428571	0.0524553571428571	0.00558035714285714	0.0133928571428571	0	0	0.123883928571429
WF_85	0.070874861572536	0.120708748615725	0	0.0863787375415282	0.0221483942414175	0.521594684385382	0.0243632336655592	0	0.0365448504983389	0	0	0.117386489479513
WF_2	0.103603603603604	0.150900900900901	0	0.157657657657658	0.154279279279279	0.0788288288288288	0.0472972972972973	0.0281531531531532	0.0743243243243243	0.027027027027027	0	0.177927927927928
WF_28	0.198218262806236	0.0679287305122494	0.0879732739420935	0.142538975501114	0.0267260579064588	0.00779510022271715	0.0233853006681514	0.0423162583518931	0.0423162583518931	0.0144766146993318	0.261692650334076	0.0846325167037862
WF_50	0.140468227424749	0.108138238573021	0.0178372352285396	0.0903010033444816	0.107023411371237	0.187290969899666	0.193979933110368	0.0345596432552954	0.00780379041248606	0.00222965440356745	0	0.110367892976589
WF_36	0.0291479820627803	0.0672645739910314	0.766816143497758	0.0201793721973094	0.00112107623318386	0.00896860986547085	0.00672645739910314	0.0179372197309417	0.0112107623318386	0.0594170403587444	0	0.0112107623318386
WF_87	0.184151785714286	0.276785714285714	0.129464285714286	0.0691964285714286	0.0513392857142857	0.0446428571428571	0.0993303571428571	0.0546875	0.0100446428571429	0.00111607142857143	0	0.0792410714285714
WF_38	0.051685393258427	0.0820224719101124	0.651685393258427	0.0112359550561798	0	0	0.0224719101123595	0.0247191011235955	0.00674157303370787	0.0876404494382022	0	0.0617977528089888
WF_48	0.155056179775281	0.169662921348315	0.050561797752809	0.0539325842696629	0.0876404494382022	0.152808988764045	0.179775280898876	0.0393258426966292	0.0123595505617978	0.00898876404494382	0	0.0898876404494382
WF_82	0.166666666666667	0.313333333333333	0.101111111111111	0.0322222222222222	0.0388888888888889	0.0522222222222222	0.147777777777778	0.0422222222222222	0.00444444444444444	0	0.00111111111111111	0.1
WF_11	0.169282511210762	0.0941704035874439	0.327354260089686	0.0201793721973094	0.145739910313901	0.0112107623318386	0.0190582959641256	0.0224215246636771	0	0.054932735426009	0	0.135650224215247
WF_201	0.10789766407119	0.053392658509455	0.577308120133482	0.0400444938820912	0.0723025583982202	0.00333704115684093	0.03559510567297	0.00778642936596218	0.00444938820912125	0.0711902113459399	0	0.0266963292547275
WF_42	0.304347826086957	0.1438127090301	0.00891861761426979	0.119286510590858	0.26644370122631	0.00557413600891862	0.0434782608695652	0.0245261984392419	0.0178372352285396	0.0301003344481605	0	0.0356744704570792
WF_15	0.182326621923937	0.0738255033557047	0.332214765100671	0.0917225950782998	0.0727069351230425	0.0201342281879195	0.0313199105145414	0.0167785234899329	0	0.0469798657718121	0	0.131991051454139
WF_8	0.169811320754717	0.183129855715871	0.183129855715871	0.0577136514983352	0.048834628190899	0.0355160932297447	0.0776914539400666	0.0344062153163152	0.0532741398446171	0.0344062153163152	0	0.122086570477247
WF_27	0.104972375690608	0.220994475138122	0.139226519337017	0.101657458563536	0.0187845303867403	0.0287292817679558	0.0353591160220995	0.0640883977900552	0.0850828729281768	0.0176795580110497	0	0.183425414364641
WF_88	0.1640625	0.268973214285714	0.0669642857142857	0.03125	0.0345982142857143	0.109375	0.142857142857143	0.0401785714285714	0.00892857142857143	0.00223214285714286	0.0178571428571429	0.112723214285714
WF_43	0.303030303030303	0.154882154882155	0.0808080808080808	0.101010101010101	0.0673400673400673	0.127946127946128	0.063973063973064	0.00224466891133558	0.0101010101010101	0	0	0.0886644219977553
WF_3	0.169453734671126	0.1917502787068	0.102564102564103	0.0613154960981048	0.238573021181717	0.00111482720178372	0.0579710144927536	0.0635451505016722	0.0144927536231884	0.0245261984392419	0	0.0746934225195095
WF_63	0.340378197997775	0.132369299221357	0.0923248053392658	0.159065628476085	0.0756395995550612	0.0511679644048943	0.0667408231368187	0.0411568409343715	0.00667408231368187	0	0	0.0344827586206897
WF_29	0.145394006659267	0.107658157602664	0.283018867924528	0.0754716981132076	0.0355160932297447	0.00998890122086571	0.0788013318534961	0.0221975582685905	0.0321864594894562	0.0355160932297447	0.00332963374028857	0.170921198668147
WF_70	0.279017857142857	0.243303571428571	0.0345982142857143	0.0625	0.2109375	0.0100446428571429	0.0357142857142857	0.0636160714285714	0.0212053571428571	0	0	0.0390625
WF_19	0.214365881032548	0.143658810325477	0.0897867564534231	0.131313131313131	0.138047138047138	0.0628507295173962	0.0325476992143659	0.063973063973064	0.0101010101010101	0.0235690235690236	0	0.0897867564534231
WF_203	0.208053691275168	0.187919463087248	0.185682326621924	0.140939597315436	0	0.0100671140939597	0.0178970917225951	0.0335570469798658	0.0134228187919463	0.116331096196868	0	0.0861297539149888
WF_40	0.0770949720670391	0.0547486033519553	0.608938547486033	0.0849162011173184	0	0.0189944134078212	0.0525139664804469	0.0100558659217877	0.00893854748603352	0.0301675977653631	0	0.0536312849162011
WF_60	0.28173719376392	0.10022271714922	0.361915367483296	0.10913140311804	0.00334075723830735	0.0089086859688196	0.0846325167037862	0.0178173719376392	0.00556792873051225	0.0144766146993318	0	0.0122494432071269
WF_64	0.314507198228128	0.12624584717608	0.062015503875969	0.19047619047619	0.0664451827242525	0.0996677740863787	0.0398671096345515	0.0321151716500554	0.008859357696567	0	0	0.0598006644518272
WF_62	0.00888888888888889	0.278888888888889	0.0766666666666667	0.194444444444444	0.0988888888888889	0.0611111111111111	0.0266666666666667	0	0.00444444444444444	0	0	0.25
WF_52	0.212765957446809	0.172452407614782	0.00111982082866741	0.110862262038074	0.272116461366181	0.00111982082866741	0.0727883538633819	0.0425531914893617	0.0235162374020157	0.0414333706606943	0	0.0492721164613662
WF_84	0.137777777777778	0.276666666666667	0	0.0388888888888889	0.0333333333333333	0.186666666666667	0.0955555555555556	0.00333333333333333	0.0866666666666667	0	0	0.141111111111111
WF_53	0.251670378619154	0.152561247216036	0.0601336302895323	0.112472160356347	0.102449888641425	0.126948775055679	0.0623608017817372	0.0089086859688196	0.0244988864142539	0	0	0.0979955456570156
WF_22	0.172222222222222	0.105555555555556	0.192222222222222	0.0722222222222222	0.146666666666667	0.00666666666666667	0.0711111111111111	0.0255555555555556	0.0822222222222222	0.0144444444444444	0	0.111111111111111
WF_26	0.17146017699115	0.20353982300885	0.173672566371681	0.0553097345132743	0.0398230088495575	0.0243362831858407	0.0575221238938053	0.043141592920354	0.0785398230088496	0.0221238938053097	0.00110619469026549	0.129424778761062
WF_59	0.221975582685905	0.178690344062153	0.100998890122087	0.217536071032186	0.00221975582685905	0.114317425083241	0.0477247502774695	0.0288568257491676	0.0177580466148724	0.00776914539400666	0	0.0621531631520533
WF_86	0.0566037735849057	0.0876803551609323	0.00776914539400666	0.0765815760266371	0.0110987791342952	0.530521642619312	0.0421753607103219	0.00221975582685905	0.02330743618202	0	0.00665926748057714	0.155382907880133
WF_67	0.0266370699223085	0.273029966703663	0.0876803551609323	0.197558268590455	0.235294117647059	0.00110987791342952	0.0122086570477248	0	0.0177580466148724	0	0	0.148723640399556
WF_66	0.0403135498320269	0.399776035834267	0.0347144456886898	0.127659574468085	0.223964165733483	0	0.0123180291153415	0	0.019036954087346	0	0	0.142217245240761
WF_39	0.21380846325167	0.120267260579065	0.11358574610245	0.180400890868597	0.108017817371938	0.00556792873051225	0.0746102449888641	0.0244988864142539	0.0412026726057906	0.0122494432071269	0	0.105790645879733
WF_79	0.155728587319244	0.211345939933259	0.0456062291434928	0.111234705228031	0.0489432703003337	0.10567296996663	0.0389321468298109	0.0300333704115684	0.0378197997775306	0.0278086763070078	0.0111234705228031	0.175750834260289
WF_44	0.44	0.186666666666667	0.00777777777777778	0.0733333333333333	0.131111111111111	0.01	0.0544444444444444	0.0288888888888889	0.0144444444444444	0.0244444444444444	0	0.0288888888888889
WF_20	0.182628062360802	0.158129175946548	0.170378619153675	0.0523385300668151	0.0378619153674833	0.0334075723830735	0.076837416481069	0.0345211581291759	0.0601336302895323	0.0300668151447661	0.00111358574610245	0.162583518930958
WF_32	0.256726457399103	0.137892376681614	0.0369955156950673	0.117713004484305	0.0269058295964126	0.0134529147982063	0.0840807174887892	0.0482062780269058	0.0515695067264574	0.0179372197309417	0.115470852017937	0.0930493273542601
WF_5	0.282366071428571	0.127232142857143	0.0736607142857143	0.107142857142857	0.172991071428571	0.0357142857142857	0.0535714285714286	0.0334821428571429	0.0178571428571429	0.0200892857142857	0	0.0758928571428571
WF_78	0.0529217199558986	0.227122381477398	0.0253583241455347	0.0705622932745314	0.0121278941565601	0.0187431091510474	0.0584343991179713	0.0463065049614112	0.0275633958103638	0.0463065049614112	0.270121278941566	0.144432194046307
WF_16	0.237402015677492	0.236282194848824	0.0996640537513998	0.0447928331466965	0.0907054871220605	0.00111982082866741	0.0750279955207167	0.0503919372900336	0.0201567749160134	0.0436730123180291	0	0.100783874580067
WF_30	0.228956228956229	0.15712682379349	0.113355780022447	0.108866442199776	0.037037037037037	0.0134680134680135	0.0280583613916947	0.0718294051627385	0.0774410774410774	0.021324354657688	0.0516273849607183	0.0909090909090909
WF_49	0.182628062360802	0.120267260579065	0.0066815144766147	0.360801781737194	0.0835189309576837	0.0523385300668151	0.0723830734966592	0.0133630289532294	0.0111358574610245	0.032293986636971	0	0.0645879732739421
WF_10	0.106094808126411	0.111738148984199	0	0.0383747178329571	0.211060948081264	0.0406320541760722	0.0564334085778781	0.036117381489842	0.116252821670429	0.0733634311512415	0	0.209932279909707
WF_56	0.262806236080178	0.191536748329621	0.0044543429844098	0.0879732739420935	0.251670378619154	0.00779510022271715	0.0467706013363029	0.0389755011135857	0.022271714922049	0.0278396436525612	0	0.0579064587973274
WF_24	0.160893854748603	0.154189944134078	0.13854748603352	0.125139664804469	0.129608938547486	0.00558659217877095	0.107262569832402	0.0290502793296089	0.0592178770949721	0.0111731843575419	0	0.0793296089385475
WF_75	0.0801781737193764	0.249443207126949	0.0256124721603563	0.10913140311804	0.0645879732739421	0.010022271714922	0.105790645879733	0.0679287305122494	0.022271714922049	0.032293986636971	0.0311804008908686	0.201559020044543
WF_69	0.0122358175750834	0.289210233592881	0.152391546162403	0.220244716351502	0.163515016685206	0.0278086763070078	0.0222469410456062	0.00556173526140156	0.00111234705228031	0.00111234705228031	0.0133481646273637	0.0912124582869855
WF_14	0.154708520179372	0.169282511210762	0	0.0885650224215247	0.109865470852018	0.0224215246636771	0.118834080717489	0.0257847533632287	0.0896860986547085	0.0414798206278027	0	0.179372197309417
WF_17	0.185555555555556	0.152222222222222	0.106666666666667	0.0833333333333333	0.173333333333333	0.03	0.0277777777777778	0.06	0.0188888888888889	0.0444444444444444	0	0.117777777777778
WF_77	0.0769230769230769	0.366778149386845	0.0289855072463768	0.0680044593088071	0.0356744704570792	0.0245261984392419	0.0512820512820513	0.0668896321070234	0.0379041248606466	0.0434782608695652	0.00891861761426979	0.190635451505017
WF_31	0.139380530973451	0.0707964601769911	0.283185840707965	0.0707964601769911	0.0176991150442478	0.0774336283185841	0.0442477876106195	0.0165929203539823	0.0243362831858407	0.00884955752212389	0.00442477876106195	0.242256637168142
WF_45	0	0	0	0	0	0	0	0	0	0	0	1
WF_58	0.0419889502762431	0.289502762430939	0.139226519337017	0.152486187845304	0.0364640883977901	0.061878453038674	0.0950276243093923	0.050828729281768	0.0176795580110497	0.050828729281768	0.00220994475138122	0.061878453038674
WF_41	0.145413870246085	0.136465324384787	0.0402684563758389	0.121923937360179	0.0604026845637584	0.16331096196868	0.191275167785235	0.0413870246085011	0.00894854586129754	0.00782997762863535	0	0.0827740492170022
WF_37	0.177257525083612	0.0802675585284281	0.0858416945373467	0.181716833890747	0.124860646599777	0.139353400222965	0.0289855072463768	0.0234113712374582	0.0579710144927536	0.00668896321070234	0	0.0936454849498328
WF_4	0.124439461883408	0.124439461883408	0.358744394618834	0.174887892376682	0.0526905829596413	0.00448430493273543	0.0739910313901345	0.0190582959641256	0.015695067264574	0.0381165919282511	0	0.0134529147982063
WF_83	0.107538802660754	0.298226164079823	0.00110864745011086	0.0521064301552106	0.0909090909090909	0.169623059866962	0.0665188470066519	0	0.0565410199556541	0	0	0.157427937915743
WF_71	0.27728285077951	0.185968819599109	0.0367483296213808	0.141425389755011	0.170378619153675	0.0144766146993318	0.0311804008908686	0.0534521158129176	0.0334075723830735	0	0	0.0556792873051225
WF_35	0.212694877505568	0.141425389755011	0.161469933184855	0.140311804008909	0.0579064587973274	0.0178173719376392	0.0456570155902004	0.0267260579064588	0.0701559020044543	0.0155902004454343	0	0.110244988864143
WF_9	0.166481687014428	0.112097669256382	0.0321864594894562	0.13984461709212	0.143174250832408	0.187569367369589	0.0366259711431743	0.0110987791342952	0	0.0166481687014428	0	0.154273029966704
WF_23	0.0704697986577181	0.0357941834451902	0.436241610738255	0.108501118568233	0	0.197986577181208	0.0380313199105145	0.00559284116331096	0.00559284116331096	0.0111856823266219	0	0.0906040268456376
WF_13	0.143337066069429	0.097424412094065	0.368421052631579	0.038073908174692	0.109742441209407	0.0179171332586786	0.0268756998880179	0.0201567749160134	0	0.0447928331466965	0	0.133258678611422
